"customer_email","customer_id","avg_spending_amount"
[email],fd1266f1-cb78-4a65-8717-739a3b895863,1045
[email],fc1946af-c079-48a5-881e-7ec2e5b13b09,1067
[email],"85651fff-4397-4a9c-afba-943b69ef76dc",1222
[email],c4c7ae67-e0f8-415a-a022-9bc2eaae6376,1380
[email],c08bdd37-b284-42f3-9622-91b9764257f9,1138
[email],fd8edf9c-4791-425b-9be1-ce9175b90c07,1437
[email],f5c25360-7dd0-4b52-a6fd-20a9e8c4e01f,1382
[email],e6cfb60f-ab7f-46b2-93eb-098849274ed4,1411
[email],b36e6be0-7396-4e5a-af95-fb7e542b5a8e,1195
[email],fc2d0e0d-505e-4d34-8742-4a335722e59d,1070
[email],d987423d-7a2e-4c77-9ae7-cf7b0c8e9c0a,1126
[email],edd54fad-2067-42e9-8263-258ebcf93ada,1256
[email],"66e18118-cb07-4c3c-a7db-362f50bbdb95",1242
[email],"7256be50-3243-4a6e-8ff3-a0d83a0ff6e6",1404
[email],f9363f85-eb7f-4d92-afe8-285fcfd0d6da,1251
[email],"83b55a23-21b1-465c-b3c0-f2787c98ad30",1393
[email],ea394886-cbdb-4d80-a9ce-6ecba1cec7b4,1007
[email],e1cd9bbc-0a4b-4894-9193-26402fd3de51,1421
[email],b6bbfd2d-eeff-492a-9c7b-42b2ef58545c,1452
[email],ff2a73cd-06fe-4eee-b737-f8bb094ec00d,1021
[email],d7025a2f-e42d-489c-a145-a20b0672f3d7,1265
[email],e33be00a-4cfb-4748-bfc4-7e8e6fde0866,1112
[email],e64c6b0c-a2bb-4f8a-b987-14ec8a2aa5d8,1130
[email],"76a19f05-c1bc-4a21-9b01-e6636a96d51a",1126
[email],cff25a35-0a28-4d22-b4c3-fcbc002e441b,1154
[email],fb3a78b2-939c-44eb-8633-f990a12b13ae,1465
[email],d5393417-556f-46ec-aea6-e7a07e75b3a7,1010
[email],e72fad36-790a-45df-a14d-19c15363c4d6,1243
[email],c9480cdd-6e50-4838-8501-7c4bffc22d09,1062
[email],d4dd97ad-6bbf-4150-bce3-754fb82c24ea,1482
[email],f681b303-5a08-48a8-98f2-77a33d71ee9d,1162
[email],f8ecde43-16f6-4707-8e7e-1a18db1b9494,1352
[email],ef201e45-2d07-499d-9c30-4826565b425a,1012
[email],"88020d00-65fd-4450-80c9-ec34356e486a",1191
[email],e6441264-404d-4460-830e-9d3fa826ed89,1499
[email],e6691fdc-21bc-4732-929d-5b45c703d5e8,1403
[email],c5d8e6c6-429c-4449-add4-b9d855b2dc7f,1029
[email],e9cd2896-2ac1-4313-b748-c6a30c72cd90,1098
[email],"8ca77e61-0f23-4048-a991-6195417cb8a8",1222
[email],ec87b66c-46e9-4ee1-bb9a-b687a06bbc24,1209
[email],f7c6c999-bc91-4aea-b381-3c619f020dfa,1096
[email],ffe37509-e780-4340-9e73-ba7e808c697c,1287
[email],ff412583-b2aa-4cc8-b9a2-dca985f8f7e7,1422
[email],"99408cbc-57b5-44ed-a287-ee0494612fc2",1157
[email],dfa36cef-d1b4-474e-b472-bf1a0163d2b8,1473
[email],c3662189-8619-4329-9d33-deadc6b3f5b2,1059
[email],"771e435b-1ae0-41fe-848f-cf5e5bb5e7fe",1459
[email],"75fb2aea-b98e-492b-bd5b-060821b04376",1221
[email],"83048888-6061-4444-a8b7-3f23f8163c19",1471
[email],e5190108-87c7-4599-9f42-76b6ba453970,1359
[email],bf84e3e9-c544-43f9-92cf-c58a523ff873,1302
[email],"9433c051-24be-4212-bcf4-d1e056ed739c",1053
[email],baba5aa2-a620-4b7e-a772-398026af6177,1462
[email],fc317fed-8b17-4a71-97c4-aca6f9ad0bc1,1409
[email],e803276a-edb3-47e8-bf79-26b0318f3a94,1214
[email],ec70b16e-05b7-41a3-87a0-5260e16d0133,1484
[email],d0a40200-659b-44b2-b7d2-0c56f8068958,1381
[email],ff224f11-505b-49f2-8f74-1077eeac0b0e,1464
[email],f46bf08c-ec35-4c52-8d7d-1eb369c3fed4,1130
[email],f96a11e7-dc0f-4182-9722-b6525452c84d,1316
[email],"7116ca20-7720-475b-9b51-9a888672e9ad",1400
[email],de83c1a9-f411-4eaa-8c5f-ff15a43d3d44,1365
[email],c0e7f847-7be8-4732-8cee-d4b548018d1a,1223
[email],b30bdf69-c889-4715-9994-d6fac6672ad8,1327
[email],ca6bb02c-908e-44dd-a4a2-cde845265c41,1155
[email],cba108ac-4250-4cda-8e75-c32c8e560922,1439
[email],d5b7eb15-f9c3-4ea3-86e1-bb05ed405ed5,1033
[email],b75058e0-fa62-4ae5-ade7-efd33371d8af,1237
[email],"58cc2274-0308-44cd-8378-524a9dd63c84",1306
[email],a08fc684-0bf8-4ba9-a6fe-ab1097f2d841,1450
[email],"66640541-afe1-4f6c-b143-8e0e50ef7751",1351
[email],d7c676d1-abef-4aab-a419-228767612048,1335
[email],fdc79a5c-a97e-4a26-bbba-1c13e7faff1d,1077
[email],e598458a-afe3-4d32-919d-5c0cbdfab7b3,1445
[email],d5ff003e-b516-47c7-917e-1f1359e2caaf,1220
[email],fab0b022-a9ca-4cd5-bf60-ceb201f0bc11,1156
[email],b87f6dce-8eb7-4a38-b7c3-a367007493bd,1384
[email],fdacc543-19c2-4d86-a5d6-209775bea9fd,1115
[email],f7d44157-cc07-42ce-b9d8-5561cde1f7f0,1020
[email],b4e8906b-ebcb-467d-8c0c-4e4adc13fcb1,1122
[email],f2b01aca-c04e-4d88-b314-f903cd19e903,1372
[email],a69c8fea-4efb-4515-adf1-1458851aed99,1412
[email],cfedb75f-c9e2-43f8-ac52-22447322606f,1114
[email],e0dcfde6-c637-40fd-98a0-e70b42c6106d,1209
[email],"92134f58-42e5-44b6-b05b-c2da75ff4699",1476
[email],c4866afa-4fc4-4d4e-ac18-f4c9d79812ed,1202
[email],ebf7deb0-9c49-4f75-aa1e-3a9217e82942,1286
[email],aba167d7-e061-4417-ac40-a31586826457,1347
[email],f8b6e0ee-a3dc-4441-a0c6-5dca059814b7,1395
[email],f3025e4a-f387-434c-b110-9a759a935481,1470
[email],ba09f23c-c422-4d2b-89ff-a83fa46394bc,1287
[email],c2e2cd8c-5a25-4da2-8956-f0b1258f963d,1484
[email],fb153261-4465-4061-812e-12ce010b8223,1469
[email],de71127d-85e0-4c02-a254-ca88b52d6d98,1498
[email],"96213005-e3ac-4aad-a6f2-a9ea225b9875",1377
[email],d7e73a82-0135-4e38-82a3-7707142db7b8,1124
[email],fc526c07-a8dc-417f-a160-8e9431603f6f,1442
[email],d72c0159-9f77-4544-8250-41a086e85b3b,1472
[email],f94ad274-bf31-4256-8cbf-01b77cc2162d,1385
[email],ec2e47b7-afd0-4e1d-b45a-eba22b18cfc9,1126
